tool	version	url	sha256

# -----------------------
# QC LAYER
# -----------------------
fastp	0.23.4	https://github.com/OpenGene/fastp/releases/download/v0.23.4/fastp	<REPLACE_FASTP_SHA256>
fastqc	0.12.1	https://www.bioinformatics.babraham.ac.uk/projects/fastqc/fastqc_v0.12.1.zip	<REPLACE_FASTQC_SHA256>
mosdepth	0.3.9	https://github.com/brentp/mosdepth/releases/download/v0.3.9/mosdepth	<REPLACE_MOSDEPTH_SHA256>
multiqc	1.21	https://github.com/MultiQC/MultiQC/archive/v1.21.tar.gz	<REPLACE_MULTIQC_SHA256>

# -----------------------
# ALIGNMENT LAYER
# -----------------------
bwa	0.7.17	https://github.com/lh3/bwa/archive/refs/tags/v0.7.17.tar.gz	980b9591b61c60042c4a39b9e31ccaad8d17ff179d44d347997825da3fdf47fd
dragmap	1.3.0	https://github.com/Illumina/DRAGMAP/archive/refs/tags/1.3.0.tar.gz	baf546c2f53b13e2bce4c937201e38459f3ce2f1069722ca670d8726a4bae224

# -----------------------
# VARIANT / CORE TOOLS
# -----------------------
samtools	1.20	https://github.com/samtools/samtools/releases/download/1.20/samtools-1.20.tar.bz2	c71be865e241613c2ca99679c074f1a0daeb55288af577db945bdabe3eb2cf10
htslib	1.20	https://github.com/samtools/htslib/releases/download/1.20/htslib-1.20.tar.bz2	e52d95b14da68e0cfd7d27faf56fef2f88c2eaf32a2be51c72e146e3aa928544
gatk	4.4.0.0	https://github.com/broadinstitute/gatk/releases/download/4.4.0.0/gatk-4.4.0.0.zip	<REPLACE_GATK_SHA256>